unit,count,old_units
c.p.m.,1,c.p.m.
ug/mL/mg/kg,1,ug/mL/mg/kg
pM 2hr-1,1,pM 2hr-1
T/C,1,T/C
ml s-1 (10e4*g)-1,1,ml s-1 (10e4*g)-1
ppb,1,ppb
L.hr/kg,1,L.hr/kg
kilobase,1,kilobase
10'-10M,1,10'-10M
10'-5/hr,1,10'-5/hr
no. of living cells (10E3) /mL,1,no. of living cells (10E3) /mL
10^3L/mol,1,10^3L/mol
10'-3cpm,1,10'-3cpm
10'-4microL,1,10'-4microL
10'8Lmol,1,10'8Lmol
nM min-1 (mg of protein)-1,1,nM min-1 (mg of protein)-1
10^4/M.s,1,10^4/M.s
10^-6 ug/ml,1,10^-6 ug/ml
ugequiv/g,1,ugequiv/g
kg,1,kg
mg.hr,1,mg.hr
vomiting/tested,1,vomiting/tested
mg/g DW,1,mg/g DW
pfu/ml,1,pfu/ml
10'12/M/s,1,10'12/M/s
log10PFU,1,log10PFU
10'6/Ms,1,10'6/Ms
10e6 l M-1,1,10e6 l M-1
radii.mm-1,1,radii mm-1
kDa,1,kDa
mg/kg/min,1,mg/kg/min
1/ks,1,1/ks
10^-4/uM/s,1,10^-4/uM/s
10'-2/Ms,1,10'-2/Ms
range,1,range
pg/mm2,1,pg/mm2
10^4log10CFU/ml,1,10^4log10CFU/ml
10^-6uL/min,1,10^-6uL/min
10'-2/microM/s,1,10'-2/microM/s
%ID/g/hr,1,%ID/g/hr
pM min-1 assay-1,1,pM min-1 assay-1
10'-4L/M,1,10'-4L/M
10'10/s,1,10'10/s
10^-6M,1,10^-6M
weeks,1,weeks
u equiv min-1,1,u equiv min-1
hr.fmol,1,hr.fmol
10^5L/mol/s,1,10^5L/mol/s
obs,1,obs
pl/min,1,pl/min
ml/mg,1,ml/mg
units ml-1,1,units ml-1
nmol/hr/L,1,nmol/hr/L
10^6/g,1,10^6/g
(equiv of [H+]) 2hr-1,1,(equiv of [H+]) 2hr-1
10^3nM,1,10^3nM
L (M min)-1,1,L (M min)-1
pM of cAMP min-1 mg-1,1,pM of cAMP min-1 mg-1
10'-5M/min,1,10'-5M/min
ug m1 l-1,1,ug m1 l-1
umol/min/kg,1,umol/min/kg
um2,1,um2
10^2cal/mol/degree,1,10^2cal/mol/degree
U mg-1,1,U mg-1
ul-1,1,ul-1
10^-3/M/min,1,10^-3/M/min
fM bound (mg of protein)-1,1,fM bound (mg of protein)-1
uM hr-1 mg-1,1,uM hr-1 mg-1
((ug.h.ml-1)/(mg/kg),1,((ug.h.ml-1)/(mg/kg)
pmol/mg,1,pmol/mg
uL/min/kg,1,uL/min/kg
10^2pM,1,10^2pM
10'13L/mol/s,1,10'13L/mol/s
10'-11/M,1,10'-11/M
10'-12/M/s,1,10'-12/M/s
kJ.mol-1,1,kJ/mol
10^3uM,1,10^3uM
ffu ml-1,1,ffu ml-1
ug ml-1 ml-1,1,ug ml-1 ml-1
g/m,1,g/m
micromol.hr/L/mg/kg,1,micromol.hr/L/mg/kg
ng/g,1,ng/g
10e4min-1,1,10e4min-1
umol/cm3,1,umol/cm3
nM^-1 min^-1,1,nM^-1 min^-1
pnM,1,pnM
10^3/s/M,1,10^3/s/M
nM/10e6,1,nM/10e6
pmol/OD,1,pmol/OD
U/min,1,U/min
nH,1,nH
uM site-1,1,uM site-1
umol/kg/h,1,umol/kg/h
10^-4nM,1,10^-4nM
/cm2,1,/cm2
nmol/Kg,1,nmol/Kg
L/m2,1,L/m2
cal/mol/K,1,cal/mol/K
log10IU/ml,1,log10IU/ml
L/kg/hr,1,L/kg/hr
ml.min/kg,1,ml.min/kg
ng/ml/hr,1,ng/ml/hr
%.hr,1,%.hr
uEq/min,1,uEq/min
uIU/ml,1,uIU/ml
ug (g of tissue)-1,1,ug (g of tissue)-1
pM/mg/hr,1,pM/mg/hr
m equiv 4hr-1,1,m equiv 4hr-1
nmol/g.min,1,nmol/g.min
10^2 nM,1,10^2 nM
uL/g/min,1,uL/g/min
10E3*1/M*1/s,1,10E3*1/M*1/s
molar fraction,1,molar fraction
pmol/min/ug,1,pmol/min/ug
g mouse-1 day-1,1,g mouse-1 day-1
10^-3M,1,10^-3M
(mg/kg)/(uM),1,(mg/kg)/(uM)
ug of B/ml,1,ug of B/ml
ug/hr.ml,1,ug/hr.ml
nmol/min/ug,1,nmol/min/ug
ng.hr.kg/ml/mg,1,ng.hr.kg/ml/mg
10-6 cm/s,1,10-6 cm/s
mg kg-1 p.o.,1,mg kg-1 p.o.
nM min-1 kg-1,1,nM min-1 kg-1
M-2,1,M-2
ng/hr/ml,1,ng/hr/ml
nM/ml,1,nM/ml
pM hr-1 (mg of protein)-1,1,pM hr-1 (mg of protein)-1
10'13/mol/s,1,10'13/mol/s
umol/L/s,1,umol/L/s
10'-10L/mol,1,10'-10L/mol
10'-4/nM/min,1,10'-4/nM/min
10^3/mM/s,1,10^3/mM/s
pmol/mg.hr,1,pmol/mg.hr
nmol/L.min,1,nmol/L.min
uM.h/L,1,uM.h/L
Na2,1,Na2
mg/ml/hr,1,mg/ml/hr
nmol/g tissue,1,nmol/g tissue
mCi animal-1,1,mCi animal-1
10'-2mol%,1,10'-2mol%
rat,1,rat
10^-5 ug/ml,1,10^-5 ug/ml
10^1/M,1,10^1/M
ng.min/g,1,ng.min/g
mU ml-1,1,mU ml-1
um/hr,1,um/hr
10e-3 1/s,1,10e-3 1/s
micrometer/day,1,micrometer/day
diameter mm,1,diameter mm
um,1,Angstrom
10^-4M,1,10^-4M
Counts 30min-1,1,Counts 30min-1
g/m2,1,g/m2
ug/min/cm2,1,ug/min/cm2
nCi g-1,1,nCi g-1
10'3 /uL,1,10'3 /uL
10^-4No_unit,1,10^-4No_unit
10'-2No_unit,1,10'-2No_unit
10^-4L/hr/kg,1,10^-4L/hr/kg
pg.hr/ml,1,pg.hr/ml
10^1/M/s,1,10^1/M/s
A570 min-1,1,A570 min-1
ug.well-1,1,ug well-1
hr/L/kg,1,hr/L/kg
nM.hr/g,1,nM.hr/g
uM.hr/mg.kg,1,uM.hr/mg.kg
/nM/s,1,/nM/s
N/mm,1,N/mm
10'-4L/mol,1,10'-4L/mol
mEq/L,1,mEq/L
10'-6 mol/L,1,10'-6 mol/L
degree,1,degree
microL/min/g,1,microL/min/g
nM.hr.kg/mg,1,nM.hr.kg/mg
nM-1 min-1 (mg of protein)-1,1,nM-1 min-1 (mg of protein)-1
MT/ha,1,MT/ha
(ng/mL)/(mg/kg/day),1,(ng/mL)/(mg/kg/day)
uL/hr,1,uL/hr
(mg/kg)/(ug/ml).hr,1,(mg/kg)/(ug/ml).hr
mg min-1 kg-1,1,mg min-1 kg-1
10'1/M,1,10'1/M
umol.mg-1.hr-1,1,nmol/mg/hr
mgequiv/g,1,mgequiv/g
pM min-1 mg-1,1,pM min-1 mg-1
deltalog10/ml,1,deltalog10/ml
10'-9/min,1,10'-9/min
log10FFU/ml,1,log10FFU/ml
10^4/M,1,10^4/M
pM/min/ml,1,pM/min/ml
10'-7/M,1,10'-7/M
10'3kdyun/cm3,1,10'3kdyun/cm3
/uM,1,/uM
log10/ml,1,log10/ml
ml 4hr-1,1,ml 4hr-1
uM min-1 unit-1,1,uM min-1 unit-1
10'-8mol/kg,1,10'-8mol/kg
Ci mM-1,1,Ci mM-1
10'6PFU,1,10'6PFU
10'-10m2/s,1,10'-10m2/s
pmolequiv/mg,1,pmolequiv/mg
10^-6/mM/s,1,10^-6/mM/s
10'-3nmol,1,10'-3nmol
L.h-1.m-2,1,L.h-1.m-2
cm3,1,cm3
10^3ug/ml,1,10^3ug/ml
m M-1 min-1,1,m M-1 min-1
uM/Gy,1,uM/Gy
mg cm-1,1,mg cm-1
RPKM,1,RPKM
10^-1M,1,10^-1M
nM equiv (ml of urine)-1,1,nM equiv (ml of urine)-1
ml/g,1,ml/g
10^2CFU/ml,1,10^2CFU/ml
10'-3/microM/s,1,10'-3/microM/s
deltalog10pfu/g,1,deltalog10pfu/g
area/min/mg,1,area/min/mg
L/hr,1,L/hr
RFU/s,1,RFU/s
ml 6hr-1 (kg of body weight)-1,1,ml 6hr-1 (kg of body weight)-1
/min/microM,1,/min/microM
uM s-1,1,uM s-1
PbU,1,PbU
l mol-1,1,l mol-1
g/day,1,g/day
kC/sec,1,kC/sec
delta beats min-1,1,delta beats min-1
300mg kg-1,1,300mg kg-1
hr.mmol,1,hr.mmol
cm min-1,1,cm min-1
IU/L,1,IU/L
million/mm3,1,million/mm3
uMequiv/uM,1,uMequiv/uM
mg kg-1 injection-1,1,mg kg-1 injection-1
Kg.mg.hr/L.mg,1,Kg.mg.hr/L.mg
10'-16M,1,10'-16M
mm.mg-1,1,mm/mg
pmg.kg-1,1,pmg kg-1
bts min-1,1,bts min-1
/g,1,/g
10'-1nmol,1,10'-1nmol
mL.min/g,1,mL.min/g
nM Pi min-1 (mg of protein)-1,1,nM Pi min-1 (mg of protein)-1
L (min mg)-1,1,L (min mg)-1
10^3/cm2,1,10^3/cm2
turns hr-1,1,turns hr-1
nM hr ml,1,nM hr ml
10^2kJ/mol,1,10^2kJ/mol
% dose (g of tissue)-1,1,% dose (g of tissue)-1
1/nM.1/min,1,1/nM.1/min
10'-3mol/dm3,1,10'-3mol/dm3
J/cm2,1,J/cm2
kg-1 hr-1,1,kg-1 hr-1
pgequiv/ml,1,pgequiv/ml
pg/g,1,pg/g
10^-4mg/ml,1,10^-4mg/ml
ng/cm2/h,1,ng/cm2/h
(ug of base) ml-1,1,(ug of base) ml-1
yr,1,yr
delta mmHg,1,delta mmHg
10^-6/M,1,10^-6/M
(mg of prostate) (100g of body weight)-1,1,(mg of prostate) (100g of body weight)-1
uM h/(mg/kg),1,uM h/(mg/kg)
uL.min-1.(10^6cells)-1,1,uL.min-1.(10^6cells)-1
ug/mg/day,1,ug/mg/day
%mg,1,%mg
10'-6cm2/s,1,10'-6cm2/s
10^-6 mol/L,1,10^-6 mol/L
10^-8/s,1,10^-8/s
10'-5/nM/min,1,10'-5/nM/min
pM hr-1,1,pM hr-1
delta A/min,1,delta A/min
mmHg ml-1 min-1,1,mmHg ml-1 min-1
10'-5 cm/min,1,10'-5 cm/min
ng/cm2,1,ng/cm2
nM l-1,1,nM l-1
pmol/L,1,pmol/L
microM.hr/mg/kg,1,microM.hr/mg/kg
ng.hr/ml/mg/kg,1,ng.hr/ml/mg/kg
nM (mg of protein)-1,1,nM (mg of protein)-1
10'-4nM,1,10'-4nM
10'8PFU,1,10'8PFU
-V,1,-V
Ratio,1,Ratio
10^9/s/cm2,1,10^9/s/cm2
